         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000008c t AM_activateNewScale
00100240 000000dc t AM_changeWindowLoc
0010031c 00000060 t AM_minOutWindowScale
0010037c 00000084 t AM_rotate
00100400 000003e0 t AM_drawMline
001007e0 00000200 t AM_drawLineCharacter
001009e0 00000014 T AM_clearMarks
001009f4 00000034 T AM_Stop
00100a28 000004ec T AM_Start
00100f14 00000610 T AM_Responder
00101524 000001d0 T AM_Ticker
001016f4 00001118 T AM_Drawer
0010280c 00000118 T D_InitNetGame
00102924 00000098 T D_BuildNewTiccmds
001029bc 00000170 T TryRunTics
00102b2c 00000040 t deh_procError
00102b6c 000000dc t dehfgets
00102c48 0000004c t dehfeof
00102c94 00000164 T D_BuildBEXTables
00102df8 00000254 T deh_procStringSub
0010304c 00000508 t deh_procText
00103554 0000004c T dehReformatStr
001035a0 00000050 T lfstrip
001035f0 0000022c t deh_procPars
0010381c 000000d4 t deh_procSprite
001038f0 00000414 T ProcessDehFile
00103d04 0000024c t deh_procBexCodePointers
00103f50 00000068 T rstrip
00103fb8 00000038 T ptr_lstrip
00103ff0 000001b4 T deh_GetData
001041a4 00000200 t deh_procBexMusic
001043a4 00000204 t deh_procBexSounds
001045a8 000001f4 t deh_procBexSprites
0010479c 00000120 t deh_procHelperThing
001048bc 00000284 t deh_procStrings
00104b40 000003d0 t deh_procMisc
00104f10 000001e0 t deh_procCheat
001050f0 00000280 t deh_procWeapon
00105370 000001a0 t deh_procAmmo
00105510 000002cc t deh_procSounds
001057dc 000002ac t deh_procPointer
00105a88 0000036c t deh_procFrame
00105df4 000005c0 t deh_procThing
001063b4 00000010 t D_SetPageName
001063c4 00000020 t D_DrawTitle2
001063e4 00000028 t D_DrawTitle1
0010640c 00000060 t D_dehout
0010646c 00000608 t DoLooseFiles
00106a74 00000068 T D_PostEvent
00106adc 0000053c T D_Display
00107018 0000002c T D_PageTicker
00107044 00000014 T D_AdvanceDemo
00107058 00000118 T D_DoAdvanceDemo
00107170 00000038 T D_StartTitle
001071a8 0000014c T D_AddFile
001072f4 00000068 T find_wads
0010735c 000001cc T GetFirstMap
00107528 00002270 T D_DoomMain
